Date Created;Tweet;;;;;
"2022-12-15 07:14:25+00:00,""$BBNI Update";;;;;;
¬ª Masih aman disimpen selama nggak ke bawah 9275;;;;;;
¬ª Bagi yang belum punya dan berminat, boleh beli;;;;;;
¬ª CL &lt;" 9275, Resisten di area 9950/10250 https://t.co/z7hBBDSYU6""";;;;;
"2022-12-15 04:09:20+00:00,""Kode Keras Dividen BMRI, BBRI, BBNI, BBTN Makin Tebal Periode 2023";;;;;;
"https://t.co/zd4ftAA31Z""";;;;;;
"2022-12-15 03:14:40+00:00,""$BBNI Update";;;;;;
"¬ª Masih aman disimpen selama nggak ke bawah 9275 https://t.co/Gc7qZgsWHR""";;;;;;
"2022-12-14 23:30:34+00:00,""Pemegang saham emiten BUMN perbankan BMRI, BBRI, BBNI, BBTN dalam jangka panjang berpeluang menikmati kenaikan setoran dividen untuk periode 2023. https://t.co/y5Nhf6EVR7""";;;;;;
2022-12-14 04:49:15+00:00,#kafein review chart #BBRI #BBNI #EMTK utk teknikal review. https://t.co/lwls1hwGX3;;;;;;
"2022-12-14 02:06:06+00:00,""$BBNI Update";;;;;;
¬ª Masih cenderung bullish;;;;;;
¬ª Hari ini candlenya HH+HL;;;;;;
"¬ª OTW area 9950/10250 https://t.co/Eb0pcDqBDe""";;;;;;
"2022-12-14 00:58:02+00:00,""Analis memprediksi IHSG hari ini dapat menguat dengan rekomendasi saham AKRA, UNVR, BBNI, SMGR, ASII, BBRI, JSMR, TLKM, dan ASRI. https://t.co/8k8ygQkNKI""";;;;;;
"2022-12-13 12:44:23+00:00,""StockPick 14 Desember 2022";;;;;;
(https://t.co/dTuOE139xh);;;;;;
(https://t.co/oZNjQjTDNp);;;;;;
;;;;;;
BBNI ¬ª BUY IF BREAK 9650 ¬ª CL BELOW 9425 ¬ª RES 9950;;;;;;
TPMA ¬ª BUY IF BREAK 494 ¬ª CL BELOW 460 ¬ª RES 550;;;;;;
;;;;;;
Note:;;;;;;
RES ¬ª RESISTEN;;;;;;
CL ¬ª CUTLOSS;;;;;;
;;;;;;
Update Info Saham Terbaru:;;;;;;
" instagram‚Ä¶ https://t.co/n0XWpNGdnE""";;;;;;
2022-12-13 10:08:33+00:00,#youtube REKOMENDASI SAHAM HARIAN 14 DESEMBER 2022 || BBNI TPMA || CUAN COMMUNITY https://t.co/FFSJBa9BrP;;;;;;
2022-12-13 09:30:55+00:00,$BBNI ¬ª BUY IF BREAK 9650 ¬ª CL BELOW 9425 ¬ª RES 9950 https://t.co/6ev2desuIX;;;;;;
"2022-12-13 06:58:25+00:00,""$BBNI Update";;;;;;
¬ª Masih aman selama nggak ke bawah 9275;;;;;;
"¬ª Disimpen dulu dan semoga lancar ke 10000an. https://t.co/MG3MTsh4Jw""";;;;;;
"2022-12-13 02:17:33+00:00,""BBNI - BUY Berada di Spinning berpotensi terjadinya penguatan. Area beli terbaik pada range 9500-9700. Stoploss jika Closing di bawah level 9400 https://t.co/whH0WJzM6Z""";;;;;;
"2022-12-13 02:13:59+00:00,""$BBNI BUY ¬ª Rebound dari area EMA 20 ¬ª Garis EMA masih rapi dan nanjak ¬ª CL &lt  9275, Resisten di area 10250 https://t.co/1So5VkQjZD""";;;;;;
2022-12-12 21:10:03+00:00;Jelang Pertemuan The Fed, Simak Rekomendasi Saham BBRI, BBNI, INCO, SMRA, dan INDF https://t.co/lcSPttiKd1;;;;;
2022-12-12 13:06:39+00:00;#kafein Asing masih konsisten #netsell -1T, walau begitu tampak sudah terjadi dorongan beli yg mulai kuat, dimana saham2 yg dijual asing malah hanya 1 yg turun tipis #BBNI -25pts dan #ASII 5675 +0, selebihnya ditutup positif.(terlampir) https://t.co/jkO0DFz74R;;;;;
2022-12-12 05:44:53+00:00;Survei BI: Inflasi Berpotensi Melambat pada Januari 2023. Watchlist : BBRI, BBNI, BBTN, BNGA, MPPA, LPPF, MAPI, UNVR, RALS, ACES, ERAA, ASII, IMAS, GOTO, BUKA, BELI. Source :  https://t.co/2mPHsBAWpT;;;;;
2022-12-11 01:25:36+00:00;bbca,bbni,bbri,bmri,sido https://t.co/EZ3eDIEhNU;;;;;
2022-12-10 05:23:37+00:00;Perbankan positif! Top Pick BBNI, TP Rp11.600 BBRI, TP Rp5.800 BJBR, TP Rp1.800;;;;;
2022-12-09 10:51:02+00:00;Perkuat Pendanaan, BBNI Raup Rp 3 Triliun dari Penerbitan NCD https://t.co/L3rvBUxTnC;;;;;
2022-12-09 06:58:55+00:00;Komposisi kepemilikan saham di $BRIS pasca rights issue: 1. $BMRI 52,2% 2. $BBNI 23,87% Per Sep'22 CAR $BRIS ada di level 17,19%, menurun dari 22,75% YoY. #bebipinter #bank #BI #Jumat #rightissue #BLACKPINK ;;;;;
2022-12-09 06:54:54+00:00;$BBNI memiliki 24,85% saham $BRIS akan menyerap sebagian saham baru yang diterbitkan sebanyak 500 juta saham, sedangkan $BBRI yang memiliki 17,25% saham $BRIS aksinya tidak disebutkan dalam prospektus rights issue.  #rightissue #BankSyariahIndonesia #bebipinter;;;;;
09/12/2022 05:11:07+00:00;Berita terbaru: BNI Terbitkan NCD Rp3 Triliun untuk 3 Seri Rupiah dan 1 USD ¬† https://t.co/W6eqXwLs4J #BBNI #NCD_BNI #Saham_BNI;;;;;
09/12/2022 03:30:01+00:00;#BBNI - BBNI testing support - TradingView - https://t.co/59OyIlm9Vj;;;;;
08/12/2022 13:22:36+00:00;"""Don't expect aku bbni jadi isteri orang sudah inda busy ok? üëçüèª aku jarang pigang phone plus aku sekolah, balik rmh siap kan itu ini,";;rehat;"pun inda cukup. So kalau kau bukan di tempatku, diam saja""";;
07/12/2022 23:14:57+00:00;"""Will they carry IHSG?  10 saham ini ada potensi kenaikan buat menopang IHSG, siapa saja? BBNI PGAS MYOR EXCL INCO INTP UNVR JSMR AVIA CMRY"" ";;;;;
2022-12-07 13:53:33+00:00;IHSG Masih Rawan Koreksi Besok, Cek Saham BBRI, BBNI hingga TLKM https://t.co/o2htPluLvg;;;;;
2022-12-01 01:33:16+00:00;@AimanWitjaksono ini saya bisa bantu jelaskan sedikit dr pengalaman saya dulu sbg internal auditor di BBNI. Via dm;;;;;
2022-09-13 06:19:09+00:00;@rgoestama Bisa bang, arain 3 kali $BBNI dah nutup itu.. Masa kalah sama $BMRI.;;;;;
2022-08-28 11:16:04+00:00;@rgoestama BBM naek, gojek naek dan lainnya kemungkinan akan menyusul.. Tapi yg belum naik gaji sama $BBNI.. ‚úå‚úåüò≠üò≠;;;;;
2022-08-28 03:07:34+00:00;Mudah ini jawabnya, jadi wakil komisaris utama BBRI gaji-tunjangan + tantiem segituan lah. Belum kalau dihitung komisaris BBNI 2017-2020. Gak usah aneh-aneh udah segitu kok. ;;;;;
2022-06-09 11:31:08+00:00;@Saham_fess GGRM, BBNI, BMRI;;;;;
2022-05-27 04:03:45+00:00;Berkualitas banget cucutnya wkwk Luv $BBNI $SMDR $SIDO https://t.co/c9wDfkyzD5;;;;;
2022-05-02 13:47:14+00:00;@andry_praz saham BBNI 1 lot;;;;;
2022-04-26 03:57:05+00:00;BBNI juga minggu ini Oke banget naiknya. Apa bisa tembus 10.000?;;;;;
2022-04-21 13:11:31+00:00;Anjir BBNI terbang melayang.. andai dulu ga kuhabisin pas kena covid ü•≤ü•≤ü•≤;;;;;
2022-02-12 12:23:59+00:00;@profesor_saham Bayangin umur 40 tahun. Resign. Dapet uang JHT. Trus dipake beli saham BBNI. Diumur 56 tahun udah jadi berapa duit yaa? ü§£ü§≠;;;;;
2022-01-31 14:58:30+00:00;@al_fianna @dhiralifia Amiin. Sambil nunggu BBNI 8 K setahunan sampe lumutan. https://t.co/Sub5mNCeIZ;;;;;
2022-01-26 05:34:19+00:00;BBNI GGWP https://t.co/bYIbd3WaOO;;;;;
2022-01-16 03:18:23+00:00;@rednesia waktunya serok @nnnisprs @profesor_saham @BukanPegawaiJP  cc. yang punya $BBNI @rgoestama;;;;;
2021-12-08 07:50:23+00:00;@indopremier BBRI, TLKM, BBNI ‚ú®;;;;;
2021-11-27 03:48:57+00:00;@rgoestama @BukanPegawaiJP @kapzil @rebornblessing $BBNI goes to 35k;;;;;
2021-10-19 13:02:41+00:00;BBNI +22% BBCA +10% BMRI +9% In September it was -10%;;;;;
2021-10-17 13:42:15+00:00;@rgoestama Jadi kalo nanti kita dapat Thomas apakah besok BBNI 8000 Pak üòé?;;;;;
2021-10-06 06:23:19+00:00;BBNI ngamuk https://t.co/9Lv1rc7LpI;;;;;
2021-10-06 04:29:35+00:00;Overweight¬†Sektor Perbankan, BBNI Jadi Saham Pilihan https://t.co/enGNOtip2w;;;;;
2021-10-04 04:08:46+00:00;BBNI ama PTBA asique sekaleeeee;;;;;
2021-10-04 03:28:34+00:00;I summon BBNI from the graveyard, in attack mode!;;;;;
2021-09-28 01:35:35+00:00;@papa_piyo $BBNI on track kok haha;;;;;
2021-09-24 00:11:18+00:00;@rifkyology Nah ini kelewatan mau post kemaren. Utk growth FBI tertinggi urutannya : 1. BBNI 27,3% 2. BBRI 18,9% 3. BMRI 11,6% 4. BBCA -5,7%;;;;;
2021-09-23 14:35:20+00:00;@wirawijaya9 LaR coverage ratio BMRI peringkat kedua terbaik (35,3%) dibawah BBNI (42,3%);;;;;
"2021-09-23 14:18:10+00:00,""Loan to Deposit Ratio (% posisi bkn growth)";;;;;;
1. BBCA 65,2%;;;;;;
2. BBRI 84,5%;;;;;;
3. BMRI 86%;;;;;;
4. BBNI 87,8%;;;;;;
;;;;;;
Angka LDR cenderung masih pd aman &lt;"90%, tp wey itu BBCA RM Lendingnya pd kagak kerja apa gimane, duit pd numpuk kaga disalurin.""";;;;;
"2021-09-23 14:18:09+00:00,""NPL :";;;;;;
1. BMRI -0,2%;;;;;;
2. BBCA 0,3%;;;;;;
3. BBRI 0,3%;;;;;;
4. BBNI 0,9%;;;;;;
;;;;;;
"BMRI jd yg paling sukses menekan angka kredit bermasalah sepanjang Juni 20 s.d Juni 21.""";;;;;;
"2021-09-23 14:18:09+00:00,""Net Profit :";;;;;;
1. BBRI 27,7%;;;;;;
2. BMRI 17,1%;;;;;;
3. BBNI 16,2%;;;;;;
4. BBCA 14,5%;;;;;;
;;;;;;
"Dan BBRI jd bank dgn kenaikan profit paling kenceng yg disumbangkan oleh NII yg naik sangat signifikan (35,9%)""";;;;;;
"2021-09-23 14:18:08+00:00,""DPK :";;;;;;
1. BBCA 17,4%;;;;;;
2. BMRI 8,4%;;;;;;
3. BBRI 6,5%;;;;;;
4. BBNI 4,5%;;;;;;
;;;;;;
"Yak ini nih yg bikin aset BBCA melejit, sudah pasti dari taun ketaun memang mrk juaranya soal DPK yg melimpah ruah.""";;;;;;
"2021-09-23 14:18:07+00:00,""Loan :";;;;;;
1. BMRI 6,7%;;;;;;
2. BBRI 5%;;;;;;
3. BBNI 4,5%;;;;;;
4. BBCA -0,4%;;;;;;
;;;;;;
"Ternyata bkn dr penyaluran kredit yg bikin aset BBCA naik. Malah justru drop hingga minus loan mrk. Bmri yg paling agresif ekspansi kredit gaes.""";;;;;;
"2021-09-23 14:18:06+00:00,""Total Asset :";;;;;;
1. BBCA 15,9%;;;;;;
2. BBRI 7,8%;;;;;;
3. BMRI 5,9%;;;;;;
4. BBNI 4,8%;;;;;;
;;;;;;
"Selama setaun terakhir BBCA paling juara soal kenaikan asetnya gaes, tp komponen aset apa yg naik tinggi? Oke lanjut.""";;;;;;
2021-09-15 23:19:44+00:00;Nok bbni ni https://t.co/WnTjVv2oeI;;;;;
2021-09-12 14:07:02+00:00;@profesor_saham Jgn jd admin, jd bandar BBNI aja;;;;;
2021-09-06 14:12:10+00:00;Jd gimana friend, minat utk apply di BBNI? Atau ingin jd bandar BBNI aja? Wkwk.;;;;;
2021-09-06 14:12:08+00:00;Dgn nambah 2 full branch di LA dan Amsterdam. BBNI bakal jd bank Indo yg punya full branch luar negeri terbanyak a.l di Singapore, Hongkong, Tokyo, Osaka, Seoul, New York, London dan next LA dan Amsterdam.;;;;;
2021-09-06 14:12:07+00:00;BBRI dgn retail dan mikronya, BMRI dgn commercial / korporat banking, BBTN fokus ke consumer (perumahan), dan BBNI yg diminta utk fokus di International Transaction Banking. Ini hanya sebatas fokus utama tp tdk menghilangkan lini bisnis yg udah ada sebelumnya.;;;;;
2021-08-18 12:57:41+00:00;@kapzil @saskihihi @nnnisprs @flippedtable Gak lah, nanti gak ada yg ngARAin BBNI kalo saya pergi;;;;;
2021-08-16 04:15:45+00:00;@rondamalem2 Haka BBNI;;;;;
2021-08-14 08:00:34+00:00;@nnnisprs @mediocrickey @profesor_saham Ini pd nyangkut di BBNI apa gmn sih? üòÖ;;;;;
2021-08-05 02:55:48+00:00;Saham bbni naik terus aja, bikin gelo rasido tuku waktu itu üôÉ;;;;;
2021-08-04 08:10:24+00:00;@profesor_saham Tp wallpaper saya itu logo BBNI, ga mungkin saya ganti sebelum balik ke 7rb;;;;;
2021-08-04 02:35:07+00:00;BBNI tekanan jual udah ilang (4 agustus 21);;;;;
2021-07-27 07:00:20+00:00;@iqbaale @ajaib_investasi angg738637296 BBNI @eninuraaa @yahkokbisasih @elhayyan_ @ullyafi Udah pake Ajaib nih, semoga dapet. 1 lot aja gapapa. Bismillah. Terimakasih @ajaib_investasi  üôè;;;;;
2021-07-22 15:28:55+00:00;@andi_chairil @_haye_ @fajarnugros @CakBambangelf @dayatia Profil Rektor UI Ari Kuncoro, dari Komisaris BNI (BBNI) ke BRI (BBRI) - https://t.co/yNALtcnMV5 - https://t.co/DYgjOASpJE;;;;;
2021-07-19 12:11:14+00:00;Sambil nanti nunggu saham @gojektech saya masih hold ASII, BBNI sama BMRI. Semoga bisa beli TLKM, UNVR sama ITMG. @bnisekuritas46 @BNI @Telkomsel @Unilever;;;;;
2021-07-05 23:40:18+00:00;@kuahcotoenak Alkisah beberapa taun lalu sempet ada wacana segmentasi bank2 bumn. BBRI mikro/retail banking, BMRI komersial/korporate banking, BBNI digital/lifestyle/consumer banking, dan BBTN perumahan. Tapi ya akhirnya gak jd juga.;;;;;
2021-07-05 02:40:35+00:00;Oya sampe lupa ngucapin. Selamat ulang tahun @BNI yg ke-75 yaa. Yuk bisa yuk BBNI nya 6rb. https://t.co/h9ccIRvGMr;;;;;
2021-06-30 13:02:51+00:00;@FianHyde PTBA üòÖ Aku BBNI jg nih parah‚Ä¶.. dlu beli pas 4900-5000an soalnya.;;;;;
2021-06-28 11:07:14+00:00;@indopremier Ayo dong bbni mulai akum.;;;;;
2021-06-28 07:31:10+00:00;ada apa denganmu BBNI üò∞;;;;;
2021-06-19 07:17:49+00:00;@aricikibumbum Saham BBNI diem aja dehhh;;;;;
2021-06-09 08:30:15+00:00;BBNI ro BBRI i taek cen;;;;;
2021-05-27 16:32:39+00:00;@TradingDiary2 Bbni bbri bgstttt;;;;;
2021-05-19 07:12:49+00:00;Wkwkwk BBNI gue dari +30% jadi +4% doang anjir. Mau nambah tapi ga punya duit üôÉ;;;;;
2021-05-08 12:09:38+00:00;@indopremier mau bertanya.rabu Mnggu kemaren saya jual bbni,hingga hari ini kenapa kok tidak msuk di rdn ya??;;;;;
2021-05-01 00:51:25+00:00;Makasih $BBNI lumayan buat beli kue kering 2 toples https://t.co/QUyOPry16n;;;;;
2021-04-28 07:23:23+00:00;Berat amat BBNI gak tembus gembus ke 6000;;;;;
2021-04-22 02:43:21+00:00;BBNI diskon lagi dan i have no money yow;;;;;
2021-04-15 14:51:39+00:00;Lagi jarang ngetwit berat2, banyak banget kerjaan di kantor. Demi BBNI tembus 8k. Yuk tipes bareng2 yuk...;;;;;
2021-04-15 09:07:35+00:00;@riaaandk @kapzil @ireneadlerchan Investor harap sabar, biar saya yg bekerja. BBNI 8rb abis itu saya tipes.;;;;;
2021-04-09 02:26:23+00:00;Asik nih BBNI ngegas, aman THR gua...;;;;;
2021-04-04 12:54:28+00:00;Bukti FWB ga selalu happy Friends With BBNI üòÇ https://t.co/5Nz7Vd5dc0;;;;;
2021-04-01 15:17:26+00:00;Astaga, liat LK punya BBNI ancur bgt;;;;;
2021-03-31 02:21:55+00:00;Nyopet BBNI ga dpt, dah keburu naik. Ga sopan. Padahal yg cari cuan buat dia ya gua2 juga.;;;;;
2021-03-30 06:28:31+00:00;Cicil sopan BBNI 5850 https://t.co/rOtY8bYT2c;;;;;
2021-03-24 14:42:24+00:00;Jangan lupa tanggal 29 Maret BBNI mau RUPS. Ngasi tau doang sih. Kali aja masih ada yg pegang. Mayan dividennya kan.;;;;;
2021-03-13 04:38:26+00:00;@juliani__windi Mesti cek agenda rups nya dulu apa mas. Kalo BBNI kemungkinan akan bicara soal dividen nanti.;;;;;
2021-03-12 13:30:21+00:00;Ada kecenderungan jika vaksinasi berjalan lancar serta jam kerja sdh bs dimaksimalkan lg, bank2 BUMN bukan ga mungkin akan melakukan revisi naik terhadap target tahunan yg sudah ditetapkan di awal tahun ini. #bbni #bbri #bbtn;;;;;
2021-03-02 04:07:30+00:00;@Bnicust65375337 @usagihimeee @BigAlphaID Tolong dibantu $BBNi segera ijo gih min;;;;;
2021-03-01 13:30:32+00:00;$BBNI $BMRI $BBRI ?;;;;;
2021-03-01 11:07:53+00:00;Bbri baru kali ini ku merasakan yg bener bener bener diatas, aduh untung masih ada lot, tinggal bbni nih, yok balik ke atas buruan uda pengen seneng hijo2 https://t.co/j5JOUjuRuN;;;;;
2021-02-23 17:16:14+00:00;Selasa 23Feb2021 BBKP profit 500K BBNI Loss 2300K BRIS Profit 470K SIDO Profit 244K TBLA Profit 270K Besok BBNI sabar saja Akan indah pada waktunyaÖ BBKP BRIS SIDO TBLA target jual profit 5% saja...;;;;;
2021-02-22 08:25:09+00:00;Misal nih ya, si a minjem uang ke si b. Uang yang harusnya si b investasi kan, ini malah dipinjemin ke si a gara gara si b pengen bantu si a. Kebayang ga kalau yg dipinjem nya 1 jta, beliin saham BBNI dua lot, seminggu kemudian atau sebulan kemudian, naik 20 % artinya 200 rb...;;;;;
2021-02-21 16:40:09+00:00;@soib_sltn Bmri bbni hmsp tlkm rekomendasi masuk besok ji?;;;;;
2021-02-19 03:39:06+00:00;Ilmuwan cocoklogi Fakhri @fakhrifrv, pasti doi lgsg ke-trigger disebutin BBNI, ASII, ADHI, MAPI, CTRA, dan SSIA. HfftüôÉ;;;;;
2021-02-16 16:58:23+00:00;Selasa16Feb2021 Besok rencana sell with profit 3-10% BBKP BBNI BBRI BBTN BJBR BRIS IRRA KAEF TBLA TINS TPIA Besok rencana sell with profit 3-10% BBKP BBNI BBRI BBTN BJBR BRIS IRRA KAEF TBLA TINS TPIA;;;;;
2021-02-16 03:20:16+00:00;Senen 15Feb2021 Harga komoditi terus naik Inco antm tins masih collect buy bertahap Jpfa sido tbla juga mulai buy bertahap Banking masih hold Bbri bbtn bmri bris bbni;;;;;
2021-02-15 07:51:05+00:00;BBNI tidak sedang menguji resistance tapi kesabaran saya.... jancooooookkk;;;;;
2021-02-13 09:14:35+00:00;@anggasasongko @Martjelou BPJSTK BBRI TLKM BBTN ANTM BMRI BBNI BBTN SMGR PGAS PTBA ANTM TINS WIKA PTPP WSKT JSMR KRAS GIAA;;;;;
2021-02-08 15:21:17+00:00;No matter how small you start, always dream BIG Senin 8Feb2021 ANTM 2830 Target 3000 INCO 6150 Target 7000 TINS 2120 Target ? Mulai koleksi SIDO 785 TBLA 965 BBRI BMRI BBNI BBTN BRIS BJBR BJTM masuk bertahap....;;;;;
2021-02-07 23:38:36+00:00;@hfmtrades @kopiiteung BBNI;;;;;
2021-02-07 03:03:22+00:00;Tabungan Saham Jumat 5Feb2021 BBRI 4470 BMRI 6550 BBNI 6300 BBTN 1790 BRIS 2710 Always Buy bertahap Dikit2 kelak menjadi bukit;;;;;
2021-02-05 05:53:57+00:00;Dear sultan tolong pom pom bbni dong. üôè;;;;;
2021-02-01 07:49:02+00:00;@vaza_blackpink Bbni;;;;;
2021-02-01 00:39:30+00:00;Kalo jeli sbenernya BBNI di taun 2019 (tanpa pandemi) jg hanya tumbuh tipis 2,5%, dan di 2020 ditambah efek pandemi bikin labanya makin drastis turun. Taun ini hrs banyak berbenah spt nya. https://t.co/DucI2WVQeM;;;;;
2021-01-28 11:32:44+00:00;Tidak ada yg tahu pasti arah Saham. Yg jelas PTBA ditutup -minus 90 Poin (-3,36 %) jadi 2590 /Lembar. Sudah mendekati harga Awal Windowdrasting tgl 03 Des 2020. Jk besok bisa lepas dari 2500. Maka akan bahaya. Pun BBNI sudah menyentuh harga 18 November 2020 https://t.co/kbYZ74DY9P;;;;;
2021-01-26 16:02:17+00:00;@ardian______ @indopremier BBNI? FPNI?;;;;;
2021-01-26 08:50:14+00:00;@TradingDiary2 BBNI donh tolong wkwkwkwk asuuuuuuu;;;;;
2021-01-22 14:46:16+00:00;$IHSG today! Upss.. I mean this week..üëéüòµ Porto $saham jd begini % nya sebagian turun drastis, ada yg dr + jadi - ü§¶‚Äç‚ôÇÔ∏è $ANTM +46.51% $BRIS +132.68% $AGRO -3.19% $TINS +22.79% $WSKT -6.93% $WEGE -9.82% $PGAS -4.82% $MDKA -6.56% $BBNI +11.06% $BMRI +13.27% $PTPP +35.4% $TLKM +6.16% https://t.co/b83BZj6KkE;;;;;
2021-01-19 07:51:17+00:00;Salah emang ni bbni wkwkwkwk https://t.co/dUchBgrzZC;;;;;
2021-01-18 17:31:41+00:00;@TradingDiary2 Acst ama bbni pak tolong... masa bank lain ijo dia merah kan emosi saya;;;;;
2021-01-18 07:24:20+00:00;Ajig lah bbni bangke;;;;;
2021-01-14 17:05:12+00:00;@yogi_adisyah @kaesangp Wajar ya, cash flow negatif. üòá;;;;;
Berarti cash flow yg positif (banyak duit); seperti : BBCA; BRIS; BBRI; BBNI; BMRI...;" ga wajar ya ?  ‚ò∫"""
2021-01-13 07:02:54+00:00;@Rafifrasyid2801 Pasca merger kemungkinan masuk kategori bank BUKU III dgn modal inti 20T. Masih potensi banget bakal naik ke BUKU IV join sm BBCA, BBNI, BBRI, BMRI kalo bs capai penambahan s.d 30T modal intinya. https://t.co/eWpFMkHcyr;;;;;
2021-01-08 07:07:05+00:00;kl mau maen aman ambil BBNI atau BMRI... kalo aku kurang sreg sama BBCA dan BBRI... suka suka orang ajalah;;;;;
2021-01-05 08:36:18+00:00;tertinggal oleh jejak BBCA nih üòâ Watchlist Perbankan versi #cuangasm @cuangasm ü§ë 1. BBNI 2. BMRI 3. BBTN Untuk PGAS masih tahap wajar dan biasa üòä walaupun tersandung kasus pajak dan akan dikenakan denda, tetapi para menteri sedang berunding kok. Tenang saja untuk PGAS,;;;;;
2021-01-05 08:36:18+00:00;semula, sedangkan GGRM semakin menurun. Untuk sektor perbankan, Micu punya BBNI yang sudah bergerak naik menyusul BMRI dan BBCA, dan hari ini BBCA sudah menyentuh all time high nya loh Cuanisme üòé maka dari itu untuk yang belum buy sektor perbankan bisa secepatnya buy agar tidak;;;;;
2021-01-05 04:22:39+00:00;Haka BBNI, BMRI, dan BBTN Cuanisme üòçüòç, sebentar lagi akan menyusul BBCA nih ü§ëü§ë #cuangasm #cuan #cuansampaiklimaks #investasisaham #investasisahampemula #edukasisaham #edukasisahampemula #perbankan #saham #reksadana #investasi #investasisemakinsejahtera https://t.co/ZhOtslRTV2;;;;;
